Enter password: *************
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 17
Server version: 8.0.44 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| class11            |
| college_db         |
| employee           |
| excel_data         |
| information_schema |
| mysql              |
| office             |
| performance_schema |
| rapido             |
| sakila             |
| spotify_db         |
| sys                |
| world              |
| zomato             |
+--------------------+
14 rows in set (0.00 sec)

mysql> use excel_data;
Database changed
mysql> show tables;
+----------------------+
| Tables_in_excel_data |
+----------------------+
| student_budget       |
+----------------------+
1 row in set (0.00 sec)

mysql> select * from student_budget;
+------------+----------------+---------------------+------------------------------+---------+----------------+--------------+-----------+
| Date       | Category       | Subcategory         | Description                  | Amount  | Payment_Method | Expense_Type | Month     |
| 08-04-2024 | Education      | Online Courses      | Coursera subscription        | 2924.17 | UPI            | Need        || April
| 06-06-2024 | Education      | Books & Stationery  | Printer paper                | 2903.45 | UPI            | Need         | June
| 12-03-2024 | Bills          | Electricity         | Smart meter top-up           | 2902.36 | UPI            | Need        || March
| 13-04-2024 | Shopping       | Home Essentials     | Detergent & soap             | 2895.19 | Cash           | Need        || April
| 08-01-2024 | Education      | Books & Stationery  | Printer paper                | 2843.20 | Credit Card    | Need      |  | January
| 10-03-2024 | Bills          | Electricity         | EB bill  hostel share        | 2837.26 | Auto-debit     | Need        || March
| 22-04-2024 | Miscellaneous  | Miscellaneous       | Bank charges                 | 2768.63 | Debit Card     | Want        || April
| 18-03-2024 | Miscellaneous  | Donations           | Friend crowdfund             | 2676.96 | Credit Card    | Want        || March
| 06-04-2024 | Education      | Exam Fees           | Gate exam form               | 2624.52 | UPI            | Need        || April
| 15-02-2024 | Miscellaneous  | Miscellaneous       | Vending machine              | 2454.48 | Cash           | Want     |   | February
| 03-06-2024 | Miscellaneous  | Emergency Fund      | Lost wallet replacement      | 2436.12 | Credit Card    | Need         | June
| 04-06-2024 | Education      | Coaching            | Coding bootcamp deposit      | 2405.62 | Net Banking    | Want         | June
| 22-06-2024 | Miscellaneous  | Emergency Fund      | Emergency medicine           | 2346.55 | Credit Card    | Need         | June
| 20-04-2024 | Bills          | Subscriptions       | iCloud storage 50GB          | 2240.50 | Debit Card     | Need        || April
| 01-02-2024 | Education      | Online Courses      | Udemy course Python          | 2236.63 | Debit Card     | Need     |   | February
| 21-03-2024 | Shopping       | Gifts               | Farewell gift pooling        | 2230.94 | Debit Card     | Want        || March
| 12-03-2024 | Education      | Exam Fees           | Gate exam form               | 2214.70 | UPI            | Need        || March
| 21-05-2024 | Miscellaneous  | Donations           | Friend crowdfund             | 2214.04 | Debit Card     | Want          |May
| 29-05-2024 | Shopping       | Personal Care       | Sunscreen SPF 50             | 2071.74 | Cash           | Need          |May
| 02-02-2024 | Miscellaneous  | Stationery          | Spiral binding               | 2054.47 | UPI            | Need     |   | February
| 09-05-2024 | Miscellaneous  | Travel              | Kodaikanal road trip share   | 2019.12 | Credit Card    | Want          |May
| 17-06-2024 | Healthcare     | Insurance           | Two-wheeler insurance        | 1985.75 | Credit Card    | Need         | June
| 12-02-2024 | Healthcare     | Gym & Fitness       | Cult.fit monthly pass        | 1900.31 | Credit Card    | Want     |   | February
| 29-05-2024 | Education      | Books & Stationery  | Amazon-textbook              | 1848.00 | Debit Card     | Need          |May
| 09-02-2024 | Education      | Online Courses      | NPTEL exam fee               | 1834.25 | UPI            | Need     |   | February
| 28-06-2024 | Healthcare     | Medicines           | Pharmacy - fever meds        | 1823.77 | Credit Card    | Need         | June
| 25-06-2024 | Miscellaneous  | Emergency Fund      | Unexpected repair            | 1818.98 | UPI            | Need         | June
| 03-03-2024 | Miscellaneous  | Donations           | Flood relief fund            | 1754.63 | Cash           | Want        || March
| 13-05-2024 | Bills          | Electricity         | Smart meter top-up           | 1749.60 | UPI            | Need          |May
| 08-01-2024 | Bills          | Mobile Recharge     | Airtel postpaid bill         | 1738.18 | Debit Card     | Need      |  | January
| 02-04-2024 | Shopping       | Home Essentials     | Detergent & soap             | 1693.57 | Debit Card     | Need        || April
| 21-06-2024 | Shopping       | Personal Care       | Nykaa skincare order         | 1692.33 | Credit Card    | Need         | June
| 23-05-2024 | Education      | Online Courses      | Coursera subscription        | 1679.14 | Net Banking    | Need          |May
| 08-04-2024 | Education      | Books & Stationery  | Higginbothams reference book | 1678.38 | Credit Card    | Need        || April
| 07-05-2024 | Miscellaneous  | Emergency Fund      | Emergency medicine           | 1673.65 | Debit Card     | Need          |May
| 03-03-2024 | Bills          | Electricity         | Electricity PG room          | 1663.17 | UPI            | Need        || March
| 08-06-2024 | Shopping       | Home Essentials     | Extension cord               | 1653.24 | Debit Card     | Need         | June
| 04-02-2024 | Bills          | Rent                | Hostel room rent             | 1615.11 | UPI            | Need     |   | February
| 24-01-2024 | Shopping       | Home Essentials     | Extension cord               | 1589.54 | Cash           | Need      |  | January
| 01-06-2024 | Healthcare     | Medicines           | Vitamin D supplements        | 1584.61 | Cash           | Need         | June
| 09-05-2024 | Shopping       | Electronics         | Boat earphones               | 1575.50 | Credit Card    | Want          |May
| 13-03-2024 | Healthcare     | Medicines           | Pharmacy fever meds          | 1566.69 | Cash           | Need        || March
| 25-04-2024 | Bills          | Mobile Recharge     | Vi recharge 28-day           | 1503.89 | Net Banking    | Need        || April
| 05-02-2024 | Bills          | Mobile Recharge     | Airtel postpaid bill         | 1490.12 | Debit Card     | Need     |   | February
| 30-05-2024 | Education      | Exam Fees           | Aptitude test fee            | 1478.81 | UPI            | Need          |May
| 28-03-2024 | Bills          | Internet            | Wi-Fi router recharge        | 1440.93 | Debit Card     | Need        || March
| 11-05-2024 | Entertainment  | Movies              | Netflix DVD plan             | 1423.24 | UPI            | Want          |May
| 23-04-2024 | Healthcare     | Mental Health       | Stress-relief workshop       | 1417.31 | Credit Card    | Need        || April
| 15-04-2024 | Miscellaneous  | Stationery          | Ruler & geometry box         | 1376.01 | Cash           | Need        || April
| 11-02-2024 | Healthcare     | Insurance           | Two-wheeler insurance        | 1375.06 | Credit Card    | Need     |   | February
| 19-03-2024 | Entertainment  | Events              | Stand-up comedy              | 1362.02 | Credit Card    | Want        || March
| 21-01-2024 | Healthcare     | Mental Health       | Counselling session          | 1355.97 | Credit Card    | Need      |  | January
| 23-02-2024 | Healthcare     | Medicines           | Vitamin D supplements        | 1350.52 | Credit Card    | Need     |   | February
| 15-03-2024 | Bills          | Rent                | Shared apartment  share      | 1350.31 | Net Banking    | Need        || March
| 20-06-2024 | Healthcare     | Insurance           | Health insurance premium     | 1312.92 | Net Banking    | Need         | June
| 16-05-2024 | Entertainment  | Hobbies             | Cricket bat purchase         | 1302.84 | Debit Card     | Want          |May
| 24-01-2024 | Entertainment  | Movies              | PVR Cinemas  Avengers        | 1296.47 | Credit Card    | Want      |  | January
| 18-05-2024 | Healthcare     | Gym & Fitness       | Cult.fit monthly pass        | 1254.05 | Cash           | Want          |May
| 25-03-2024 | Bills          | Internet            | BSNL broadband               | 1254.03 | Auto-debit     | Need        || March
| 21-04-2024 | Miscellaneous  | Travel              | Weekend trip  Pondicherry    | 1191.06 | Debit Card     | Want        || April
| 08-03-2024 | Entertainment  | Movies              | PVR Cinemas  Avengers        | 1143.64 | UPI            | Want        || March
| 23-04-2024 | Shopping       | Gifts               | Farewell gift pooling        | 1138.29 | Credit Card    | Want        || April
| 20-01-2024 | Entertainment  | Movies              | PVR Cinemas Avengers         | 1134.56 | Credit Card    | Want      |  | January
| 09-02-2024 | Shopping       | Home Essentials     | Detergent & soap             | 1133.17 | UPI            | Need     |   | February
| 12-02-2024 | Healthcare     | Gym & Fitness       | Yoga class                   | 1131.10 | Cash           | Want     |   | February
| 06-02-2024 | Education      | Tuition Fees        | Lab fee payment              | 1125.72 | Net Banking    | Need     |   | February
| 09-02-2024 | Bills          | Internet            | BSNL broadband               | 1123.35 | UPI            | Need     |   | February
| 21-01-2024 | Shopping       | Personal Care       | Nykaa skincare order         | 1097.90 | UPI            | Need      |  | January
| 14-02-2024 | Bills          | Subscriptions       | Notion Pro plan              | 1096.41 | Net Banking    | Need     |   | February
| 11-04-2024 | Shopping       | Clothing            | H&M T-shirts                 | 1079.56 | Debit Card     | Want        || April
| 28-02-2024 | Healthcare     | Doctor Visits       | Dentist check-up             | 1038.89 | Net Banking    | Need     |   | February
| 25-06-2024 | Entertainment  | Gaming              | PlayStation Store            | 1032.76 | UPI            | Want         | June
| 19-02-2024 | Shopping       | Clothing            | H&M T-shirts                 |  999.18 | Credit Card    | Want     |   | February
| 04-06-2024 | Bills          | Internet            | ACT Fibernet monthly         |  966.53 | Auto-debit     | Need         | June
| 20-03-2024 | Miscellaneous  | Travel              | Train ticket home            |  953.28 | Credit Card    | Want        || March
| 23-01-2024 | Entertainment  | Hobbies             | Badminton court booking      |  948.10 | Cash           | Want      |  | January
| 21-04-2024 | Shopping       | Personal Care       | The Ordinary serum           |  883.83 | UPI            | Need        || April
| 02-01-2024 | Education      | Exam Fees           | Gate exam form               |  871.71 | Credit Card    | Need      |  | January
| 13-02-2024 | Bills          | Subscriptions       | Notion Pro plan              |  870.75 | Net Banking    | Need     |   | February
| 19-05-2024 | Miscellaneous  | Stationery          | Printing assignment          |  830.16 | UPI            | Need          |May
| 27-03-2024 | Education      | Exam Fees           | TCS iON test fee             |  814.62 | Credit Card    | Need        || March
| 08-01-2024 | Healthcare     | Doctor Visits       | General physician visit      |  770.58 | Cash           | Need      |  | January
| 31-05-2024 | Miscellaneous  | Stationery          | Printing  assignment         |  766.58 | Credit Card    | Need          |May
| 26-02-2024 | Entertainment  | Subscriptions       | JioSaavn                     |  758.37 | Credit Card    | Want     |   | February
| 25-02-2024 | Food           | Groceries           | Reliance Smart Bazaar        |  757.69 | Cash           | Need     |   | February
| 09-06-2024 | Healthcare     | Insurance           | Student accident cover       |  749.41 | Net Banking    | Need         | June
| 18-02-2024 | Entertainment  | Events              | College fest tickets         |  710.35 | UPI            | Want     |   | February
| 24-04-2024 | Shopping       | Electronics         | Pen drive Kingston           |  710.10 | Credit Card    | Want        || April
| 21-04-2024 | Entertainment  | Hobbies             | Guitar strings               |  703.25 | Cash           | Want        || April
| 15-06-2024 | Entertainment  | Hobbies             | Guitar strings               |  703.25 | Cash           | Want        || April
| 08-05-2024 | Food           | Dining Out          | KFC weekend treat            |  700.62 | Cash           | Need          |May
| 18-01-2024 | Food           | Meal Prep           | Tiffin service  monthly      |  685.53 | UPI            | Need      |  | January
| 17-01-2024 | Shopping       | Home Essentials     | Bedsheet  Pepperfry          |  626.31 | Debit Card     | Need      |  | January
| 09-04-2024 | Miscellaneous  | Travel              | Weekend trip Pondicherry     |  623.87 | Credit Card    | Want        || April
| 03-05-2024 | Healthcare     | Gym & Fitness       | Zumba session                |  612.02 | Net Banking    | Want          |May
| 15-02-2024 | Shopping       | Electronics         | Zebronics mouse              |  601.00 | Credit Card    | Want     |   | February
| 07-03-2024 | Healthcare     | Medicines           | Pharmacy  fever meds         |  593.91 | Net Banking    | Need        || March
| 24-06-2024 | Healthcare     | Medicines           | Pharmacy - fever meds        |  590.69 | Cash           | Need         | June
| 08-01-2024 | Transportation | Vehicle Maintenance | Bike service  TVS            |  587.12 | Debit Card     | Need      |  | January
| 03-04-2024 | Entertainment  | Subscriptions       | JioSaavn                     |  585.08 | Debit Card     | Want        || April
| 28-06-2024 | Transportation | Ride Share          | Ola outstation               |  583.09 | Cash           | Want         | June
| 03-06-2024 | Shopping       | Home Essentials     | Detergent & soap             |  575.24 | Credit Card    | Need         | June
| 29-06-2024 | Healthcare     | Doctor Visits       | General physician visit      |  567.47 | Cash           | Need         | June
| 22-04-2024 | Food           | Beverages           | Boost health drink           |  560.82 | Debit Card     | Want        || April
| 22-04-2024 | Entertainment  | Events              | Stand-up comedy              |  537.78 | Cash           | Want        || April
| 27-04-2024 | Transportation | Parking             | College parking  month       |  535.31 | Debit Card     | Need        || April
| 29-05-2024 | Shopping       | Home Essentials     | Bedsheet - Pepperfry         |  512.85 | UPI            | Need          |May
| 07-02-2024 | Healthcare     | Mental Health       | Counselling session          |  484.70 | Cash           | Need     |   | February
| 21-03-2024 | Transportation | Fuel                | Petrol  Honda Activa         |  480.79 | Debit Card     | Need        || March
| 02-06-2024 | Transportation | Public Transport    | TNSTC bus fare               |  476.34 | Cash           | Need         | June
| 09-04-2024 | Healthcare     | Medicines           | Protein supplements          |  463.63 | Credit Card    | Need        || April
| 26-02-2024 | Food           | Snacks              | Murukku packet               |  455.44 | Debit Card     | Need     |   | February
| 15-05-2024 | Bills          | Internet            | BSNL broadband               |  453.15 | Debit Card     | Need          |May
| 13-06-2024 | Shopping       | Home Essentials     | Detergent & soap             |  430.45 | UPI            | Need         | June
| 06-04-2024 | Healthcare     | Doctor Visits       | General physician visit      |  423.50 | Net Banking    | Need        || April
| 24-05-2024 | Transportation | Vehicle Maintenance | Tyre puncture repair         |  420.99 | Cash           | Need          |May
| 01-01-2024 | Food           | Meal Prep           | Dabba from mess              |  417.19 | Cash           | Need      |  | January
| 24-01-2024 | Food           | Meal Prep           | Protein powder top-up        |  406.23 | UPI            | Need      |  | January
| 30-05-2024 | Transportation | Vehicle Maintenance | Bike service  TVS            |  399.73 | Debit Card     | Need          |May
| 28-03-2024 | Entertainment  | Movies              | SPI Sathyam Tamil film       |  395.89 | Cash           | Want        || March
| 19-05-2024 | Entertainment  | Events              | Cultural show                |  386.67 | Debit Card     | Want          |May
| 03-02-2024 | Food           | Groceries           | Spencer's weekly shop        |  364.61 | Credit Card    | Need     |   | February
| 29-01-2024 | Entertainment  | Subscriptions       | Disney+ Hotstar              |  360.64 | UPI            | Want      |  | January
| 27-03-2024 | Food           | Snacks              | Murukku packet               |  359.85 | Credit Card    | Need        || March
| 22-06-2024 | Transportation | Parking             | College parking - month      |  358.03 | Cash           | Need         | June
| 12-05-2024 | Shopping       | Gifts               | Anniversary present          |  351.13 | Debit Card     | Want          |May
| 20-06-2024 | Education      | Exam Fees           | Aptitude test fee            |  342.11 | Debit Card     | Need         | June
| 30-04-2024 | Transportation | Ride Share          | Ola cab  college             |  341.47 | UPI            | Want        || April
| 05-05-2024 | Transportation | Vehicle Maintenance | Bike service -TVS            |  322.68 | UPI            | Need          |May
| 29-03-2024 | Healthcare     | Insurance           | Health insurance premium     |  319.83 | Cash           | Need        || March
| 14-01-2024 | Transportation | Parking             | College parking  month       |  310.94 | Cash           | Need      |  | January
| 22-06-2024 | Food           | Dining Out          | Zomato order - Biryani       |  305.85 | Cash           | Need         | June
| 25-04-2024 | Shopping       | Electronics         | Boat earphones               |  302.77 | Debit Card     | Want        || April
| 04-03-2024 | Transportation | Parking             | College parking  month       |  287.04 | UPI            | Need        || March
| 07-05-2024 | Food           | Beverages           | Cafe latte Starbucks         |  272.18 | Credit Card    | Want          |May
| 19-01-2024 | Miscellaneous  | Travel              | Weekend trip  Pondicherry    |  261.24 | Credit Card    | Want      |  | January
| 19-05-2024 | Food           | Snacks              | Haldiram's pack              |  255.89 | Credit Card    | Need          |May
| 09-05-2024 | Healthcare     | Mental Health       | Stress-relief workshop       |  253.97 | Cash           | Need          |May
| 15-06-2024 | Healthcare     | Mental Health       | Stress-relief workshop       |  253.97 | Cash           | Need          |May
| 23-01-2024 | Entertainment  | Subscriptions       | Disney+ Hotstar              |  239.77 | Debit Card     | Want      |  | January
| 03-01-2024 | Transportation | Public Transport    | MTC season ticket            |  222.26 | UPI            | Need      |  | January
| 12-03-2024 | Transportation | Parking             | Parking meter fee            |  214.62 | UPI            | Need        || March
| 24-05-2024 | Transportation | Vehicle Maintenance | Oil change                   |  213.06 | Debit Card     | Need          |May
| 05-06-2024 | Entertainment  | Events              | Stand-up comedy              |  204.65 | Cash           | Want         | June
| 09-03-2024 | Shopping       | Clothing            | Flipkart ethnic wear         |  187.31 | Debit Card     | Want        || March
| 18-04-2024 | Transportation | Ride Share          | Rapido bike ride             |  169.82 | Cash           | Want        || April
| 26-06-2024 | Transportation | Vehicle Maintenance | Bike service - TVS           |  169.71 | Cash           | Need         | June
| 04-02-2024 | Food           | Groceries           | Nilgiris dairy run           |  167.50 | Credit Card    | Need     |   | February
| 09-01-2024 | Healthcare     | Mental Health       | Counselling session          |  162.95 | UPI            | Need      |  | January
| 03-01-2024 | Food           | Groceries           | Big Basket order             |  158.06 | Debit Card     | Need      |  | January
| 14-01-2024 | Transportation | Ride Share          | Rapido bike ride             |  126.27 | UPI            | Want      |  | January
| 11-02-2024 | Education      | Books & Stationery  | Printer paper                |  123.12 | UPI            | Need     |   | February
| 13-02-2024 | Transportation | Vehicle Maintenance | Tyre puncture repair         |  117.89 | Debit Card     | Need     |   | February
| 04-02-2024 | Shopping       | Clothing            | College fest outfit          |  105.75 | UPI            | Want     |   | February
| 01-01-2024 | Transportation | Fuel                | Fuel refill  bike            |  104.41 | Cash           | Need      |  | January
| 02-04-2024 | Healthcare     | Insurance           | Two-wheeler insurance        |  100.44 | Cash           | Need        || April
| 30-04-2024 | Food           | Meal Prep           | Home cook ingredients        |   95.92 | Debit Card     | Need        || April
| 07-01-2024 | Transportation | Ride Share          | Auto fare  hospital          |   85.13 | Debit Card     | Want      |  | January
| 24-02-2024 | Transportation | Fuel                | Petrol for road trip         |   69.63 | Cash           | Need     |   | February
| 26-04-2024 | Food           | Snacks              | Murukku packet               |   60.98 | Cash           | Need        || April
| 22-01-2024 | Entertainment  | Hobbies             | Cricket bat purchase         |   60.43 | Credit Card    | Want      |  | January
| 18-01-2024 | Miscellaneous  | Emergency Fund      | Unexpected repair            |   57.08 | Cash           | Need      |  | January
| 04-01-2024 | Transportation | Ride Share          | Rapido bike ride             |   52.46 | Cash           | Want      |  | January
| 01-01-2024 | Transportation | Vehicle Maintenance | Bike service  TVS            |   44.59 | Debit Card     | Need      |  | January
| 28-02-2024 | Transportation | Vehicle Maintenance | Oil change                   |   40.79 | UPI            | Need     |   | February
| 16-06-2024 | Food           | Beverages           | Tender coconut               |   36.24 | UPI            | Want         | June
| 14-06-2024 | Transportation | Ride Share          | Auto fare- hospital          |   29.64 | Debit Card     | Want         | June
+------------+----------------+---------------------+------------------------------+---------+----------------+--------------+-----------+
200 rows in set (0.00 sec)

mysql> select description , category , amount from student_budget order by amount asc limit 5;
+---------------------+----------------+--------+
| description         | category       | amount |
+---------------------+----------------+--------+
| Auto fare- hospital | Transportation |  29.64 |
| Tender coconut      | Food           |  36.24 |
| Oil change          | Transportation |  40.79 |
| Bike service  TVS   | Transportation |  44.59 |
| Rapido bike ride    | Transportation |  52.46 |
+---------------------+----------------+--------+
5 rows in set (0.00 sec)

mysql> select expense_type , sum(amount) from student_budget group by expense_type;
+--------------+-------------+
| expense_type | sum(amount) |
+--------------+-------------+
| Need         |   198115.67 |
| Want         |    97333.37 |
+--------------+-------------+
2 rows in set (0.01 sec)

mysql> select category , count(*) from student_budget group by category;
+----------------+----------+
| category       | count(*) |
+----------------+----------+
| Shopping       |       28 |
| Miscellaneous  |       31 |
| Transportation |       26 |
| Food           |       17 |
| Healthcare     |       27 |
| Education      |       18 |
| Entertainment  |       20 |
| Bills          |       33 |
+----------------+----------+
8 rows in set (0.00 sec)

mysql> select category , count(*) as Transaction_Count from student_budget group by category;
+----------------+-------------------+
| category       | Transaction_Count |
+----------------+-------------------+
| Shopping       |                28 |
| Miscellaneous  |                31 |
| Transportation |                26 |
| Food           |                17 |
| Healthcare     |                27 |
| Education      |                18 |
| Entertainment  |                20 |
| Bills          |                33 |
+----------------+-------------------+
8 rows in set (0.00 sec)

mysql> select sum(amount) from student_budget;
+-------------+
| sum(amount) |
+-------------+
|   295449.04 |
+-------------+
1 row in set (0.00 sec)

mysql> >> select avg(amount),min(amount),max(amount) from student_budget where Payment_Method = “UPI”;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '>> select avg(amount),min(amount),max(amount) from student_budget where Payment_' at line 1
mysql> >> select avg(amount),min(amount),max(amount) from student_budget where Payment_Method = 'UPI';
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '>> select avg(amount),min(amount),max(amount) from student_budget where Payment_' at line 1
mysql> select avg(amount),min(amount),max(amount) from student_budget where Payment_Method = “UPI”;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '?UPI?' at line 1
mysql> select avg(amount),min(amount),max(amount) from student_budget where Payment_Method = 'UPI';
+-------------+-------------+-------------+
| avg(amount) | min(amount) | max(amount) |
+-------------+-------------+-------------+
| 1522.125778 |       36.24 |     4045.40 |
+-------------+-------------+-------------+
1 row in set (0.01 sec)

mysql> select date , subcategory , description ,amount from student_budget where Category= ’Healthcare’ AND Amount > 500;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '?Healthcare? AND Amount > 500' at line 1
mysql> select date , subcategory , description ,amount from student_budget where Category= 'Healthcare' AND Amount > 500;
+------------+---------------+--------------------------+---------+
| date       | subcategory   | description              | amount  |
+------------+---------------+--------------------------+---------+
| 21-01-2024 | Mental Health | Counselling session      | 1355.97 |
| 08-01-2024 | Doctor Visits | General physician visit  |  770.58 |
| 23-02-2024 | Medicines     | Vitamin D supplements    | 1350.52 |
| 11-02-2024 | Insurance     | Two-wheeler insurance    | 1375.06 |
| 12-02-2024 | Gym & Fitness | Cult.fit monthly pass    | 1900.31 |
| 28-02-2024 | Doctor Visits | Dentist check-up         | 1038.89 |
| 12-02-2024 | Gym & Fitness | Yoga class               | 1131.10 |
| 13-03-2024 | Medicines     | Pharmacy fever meds      | 1566.69 |
| 07-03-2024 | Medicines     | Pharmacy  fever meds     |  593.91 |
| 23-04-2024 | Mental Health | Stress-relief workshop   | 1417.31 |
| 03-05-2024 | Gym & Fitness | Zumba session            |  612.02 |
| 18-05-2024 | Gym & Fitness | Cult.fit monthly pass    | 1254.05 |
| 17-06-2024 | Insurance     | Two-wheeler insurance    | 1985.75 |
| 28-06-2024 | Medicines     | Pharmacy - fever meds    | 1823.77 |
| 20-06-2024 | Insurance     | Health insurance premium | 1312.92 |
| 09-06-2024 | Insurance     | Student accident cover   |  749.41 |
| 01-06-2024 | Medicines     | Vitamin D supplements    | 1584.61 |
| 24-06-2024 | Medicines     | Pharmacy - fever meds    |  590.69 |
| 29-06-2024 | Doctor Visits | General physician visit  |  567.47 |
+------------+---------------+--------------------------+---------+
19 rows in set (0.00 sec)

mysql>  select date,category,description,amount from student_budget where Payment_Method = “Cash” order by amount dsc;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '?Cash? order by amount dsc' at line 1
mysql>  select date,category,description,amount from student_budget where Payment_Method = 'Cash' order by amount dsc;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'dsc' at line 1
mysql>  select date,category,description,amount from student_budget where Payment_Method = 'Cash' order by amount desc;
+------------+----------------+----------------------------+---------+
| date       | category       | description                | amount  |
+------------+----------------+----------------------------+---------+
| 03-03-2024 | Miscellaneous  | Kodaikanal road trip share | 3671.53 |
| 17-06-2024 | Miscellaneous  | Spiral binding             | 3424.69 |
| 18-06-2024 | Shopping       | Boat earphones             | 3326.64 |
| 05-06-2024 | Shopping       | Pen drive - Kingston       | 3207.77 |
| 13-04-2024 | Shopping       | Detergent & soap           | 2895.19 |
| 15-02-2024 | Miscellaneous  | Vending machine            | 2454.48 |
| 29-05-2024 | Shopping       | Sunscreen SPF 50           | 2071.74 |
| 03-03-2024 | Miscellaneous  | Flood relief fund          | 1754.63 |
| 24-01-2024 | Shopping       | Extension cord             | 1589.54 |
| 01-06-2024 | Healthcare     | Vitamin D supplements      | 1584.61 |
| 13-03-2024 | Healthcare     | Pharmacy fever meds        | 1566.69 |
| 15-04-2024 | Miscellaneous  | Ruler & geometry box       | 1376.01 |
| 18-05-2024 | Healthcare     | Cult.fit monthly pass      | 1254.05 |
| 12-02-2024 | Healthcare     | Yoga class                 | 1131.10 |
| 23-01-2024 | Entertainment  | Badminton court booking    |  948.10 |
| 08-01-2024 | Healthcare     | General physician visit    |  770.58 |
| 25-02-2024 | Food           | Reliance Smart Bazaar      |  757.69 |
| 21-04-2024 | Entertainment  | Guitar strings             |  703.25 |
| 15-06-2024 | Entertainment  | Guitar strings             |  703.25 |
| 08-05-2024 | Food           | KFC weekend treat          |  700.62 |
| 24-06-2024 | Healthcare     | Pharmacy - fever meds      |  590.69 |
| 28-06-2024 | Transportation | Ola outstation             |  583.09 |
| 29-06-2024 | Healthcare     | General physician visit    |  567.47 |
| 22-04-2024 | Entertainment  | Stand-up comedy            |  537.78 |
| 07-02-2024 | Healthcare     | Counselling session        |  484.70 |
| 02-06-2024 | Transportation | TNSTC bus fare             |  476.34 |
| 24-05-2024 | Transportation | Tyre puncture repair       |  420.99 |
| 01-01-2024 | Food           | Dabba from mess            |  417.19 |
| 28-03-2024 | Entertainment  | SPI Sathyam Tamil film     |  395.89 |
| 22-06-2024 | Transportation | College parking - month    |  358.03 |
| 29-03-2024 | Healthcare     | Health insurance premium   |  319.83 |
| 14-01-2024 | Transportation | College parking  month     |  310.94 |
| 22-06-2024 | Food           | Zomato order - Biryani     |  305.85 |
| 09-05-2024 | Healthcare     | Stress-relief workshop     |  253.97 |
| 15-06-2024 | Healthcare     | Stress-relief workshop     |  253.97 |
| 05-06-2024 | Entertainment  | Stand-up comedy            |  204.65 |
| 18-04-2024 | Transportation | Rapido bike ride           |  169.82 |
| 26-06-2024 | Transportation | Bike service - TVS         |  169.71 |
| 01-01-2024 | Transportation | Fuel refill  bike          |  104.41 |
| 02-04-2024 | Healthcare     | Two-wheeler insurance      |  100.44 |
| 24-02-2024 | Transportation | Petrol for road trip       |   69.63 |
| 26-04-2024 | Food           | Murukku packet             |   60.98 |
| 18-01-2024 | Miscellaneous  | Unexpected repair          |   57.08 |
| 04-01-2024 | Transportation | Rapido bike ride           |   52.46 |
+------------+----------------+----------------------------+---------+
44 rows in set (0.00 sec)

mysql> SELECT Month, SUM(Amount) AS Total_Spend
    -> FROM student_budget
    -> GROUP BY Month
    -> ORDER BY FIELD(Month,
    -> 'January',
    -> 'February',
    -> 'March',
    -> 'April',
    -> 'May',
    -> 'June');
+-----------+-------------+
| Month     | Total_Spend |
+-----------+-------------+
  |    32727.32 |
 |    43336.08 |
    |    68483.00 |
    |    46461.67 |
      |    52283.01 |
     |    52157.96 |
+-----------+-------------+
6 rows in set (0.01 sec)

mysql> SELECT DISTINCT CONCAT('[', Month, ']')
    -> FROM student_budget;
+-------------------------+
| CONCAT('[', Month, ']') |
+-------------------------+
]              |
]             |
]                |
]                |
]                  |
]                 |
+-------------------------+
6 rows in set (0.00 sec)

mysql> SELECT Month, LENGTH(Month)
    -> FROM student_budget
    -> LIMIT 10;
+----------+---------------+
| Month    | LENGTH(Month) |
+----------+---------------+
 |             8 |
 |             8 |
 |             8 |
 |             8 |
 |             8 |
 |             8 |
 |             8 |
 |             8 |
 |             8 |
 |             8 |
+----------+---------------+
10 rows in set (0.00 sec)

mysql> SELECT HEX(Month), LENGTH(Month)
    -> FROM student_budget
    -> LIMIT 10;
+------------------+---------------+
| HEX(Month)       | LENGTH(Month) |
+------------------+---------------+
| 4A616E756172790D |             8 |
| 4A616E756172790D |             8 |
| 4A616E756172790D |             8 |
| 4A616E756172790D |             8 |
| 4A616E756172790D |             8 |
| 4A616E756172790D |             8 |
| 4A616E756172790D |             8 |
| 4A616E756172790D |             8 |
